# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378048053000 10393 e6de1d50a58af1316317151599176c72955221ed /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostParser.class
1378048052000 1439 aab74fa315cc53ea51407d46c62b6ea131d9dd2c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardType.class
1378048053000 1897 b559d1fb69e2108d22e61942b1b50c47adc0ca9f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/adapter/BoardsFragmentAdapter.class
1378048053000 1181 4dd99b7aed9ea32ba57cb5a6d9cbefc403fb0d5f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$dimen.class
1378048053000 1265 48cff0a010b7eadae014a763cf186ea855309b90 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$string.class
1378048053000 9714 827fbc806be6eca485155271e88a31ea7fa9dee8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/HttpClient.class
1378048053000 9489 c0a799af5e91fdbefd54e6aeba4495803014fc3f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$drawable.class
1358257866000 51130 352123ae20e6ed62b49c1d7d50c070285858db16 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/ormlite-android-4.42.jar
1378048053000 13259 29c5644d02598b90dd2e7ce1301623886d4845ee /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$styleable.class
1378048052000 1317 67c1bfc79a49f03fb7114965a0ababd00ffcb481 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostStatus.class
1378048053000 4855 d86573c734a3a73d8477d689948d1b9a04aac4ce /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/PostReplyFragment.class
1378048053000 697 0d9f1e24b27cac8ad006ab908206df6ca1e03a3d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$integer.class
1378048052000 959 7efc8c6d4de97e263f770479f9acc839b17eecec /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/DisBoardsThreadFactory.class
1345824687000 51501 7a56192618103165da4c0c6243f835e9ebb817d2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/HockeySDK.jar
1378048053000 4916 0bce8309eeba08800ca8dcf78ca5b1f8e3e5a727 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/DateUtils.class
1378048053000 3933 90d0d2b8060b37d2d162db0a85238d17f5c1cb1d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$ThisACommentListener.class
1378048053000 3219 b0ce8cf937070f1708cb9e0bc68ab879f636111d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/MainCommunityActivity.class
1378048053000 1377 92783ba7e8ea4036d8064f5601121c8076ed209f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/UrlConstants.class
1378048053000 2433 d97331f57047d2a7731b1c633be97bd16709efd9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$id.class
1378048053000 1475 5caa9ba8d4f6d387091bcee10a5a84feb1885add /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$color.class
1378048053000 1815 e4f861d66bcda6d1ce204341c49a03928e11f5f2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$AllCommentClickListener$1.class
1378048053000 425 2c8c37a38969871508cdd6646c08832e2e72a112 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$integer.class
1378048053000 376 5de242f0a66bbcabda06d44a8c6ad901b1ee4082 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/BoardPostCommentSentEvent.class
1378048053000 3459 7fca205ab37a1886faa560eb6c8ca1d0748a675f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$ReplyToCommentListener.class
1378048035000 109235 32386ff5ee90020c8674ebf99542ea9773feab67 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/exploded-bundles/DisBoardsProjectLibrariesNineoldandroidsUnspecified.aar/classes.jar
