# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378048046000 1593 a9a0713675eadc168f54950b70ecec4c5bd403d9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1378048049000 1447 48bcd81f1a35ad1510ef2b0e2f4e61e22fb186a8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1378048038000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378048048000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378048041000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378048047000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378048049000 342 626d88f32e1e253d4e92261b33aa5c9cb55e52cb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/refresh_icon.png
1378048036000 582 887515d5ceda9d79d7c5309c71428c08f0ccd594 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1378048045000 1531 1f181353d62c76309e418037e08cfc82e0c7c4ab /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1378048049000 1605 97111950a299a6b7074b434fad5b12883dbd797f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1378048048000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1378048038000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378048044000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1378048036000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378048041000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1378048044000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1378048047000 2324 2acdebf9d5573f62976be3e04f1ff832dbd633dc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/abs__dialog_title_holo.xml
1378048049000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1378048048000 596 696569596985690e2ddf35a9bcba7439cf74738a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/abs__action_bar_tab.xml
1378048038000 420 f46d0d48f510958f9f137018f070b9bfc01f8fb1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/comment_background_transition.xml
1378048048000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378048041000 1396 a2a5dc7c037a6a99b8bda1e6c360a0384e34dbb6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/sherlock_spinner_item.xml
1378048048000 1344 ee8910d756ca42ef6a31444821605a2f6ef0ab68 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/selectable_background_dis_boards_style.xml
1378048046000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1378048047000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1378048038000 151 fae441729a5f46d51ede1207ac0e6da02e2a9a24 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/tab_selected_dis_boards_style.9.png
1378048039000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1378048039000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1378048048000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1378048047000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1378048040000 424 e41f652f539f5dfa2ec28fef38ffadedc9605b63 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_dis_boards_style.9.png
1378048048000 456 90075cdc90de8258e0ffab68361083261ff27f02 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/progress_primary_dis_boards_style.9.png
1378048047000 1329 692fa052a686b9e464f3e4a565a0da275bd451f5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1378048040000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378048038000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1378048042000 4410 d1585c4eb1d780cd223fbbc23b6897175e788f3e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1378048046000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
