# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378048089000 1143 734c0c6487dee752fd8c5beda6e50a22410ee8cd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1378048089000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1378048089000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378048089000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1378048089000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378048089000 1123 03c1940d61a6dafe0edd91fc15a6690abf670313 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_clear_holo_light.xml
1378048089000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1378048089000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378048089000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378048089000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1378048089000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378048089000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1378048089000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378048089000 1180 3736cf4e2ee985855c10156f9e90e5ef95be398b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/Libraries/actionbarsherlock/build/bundles/debug/res/layout/sherlock_spinner_item.xml
